item,count
BandageDressing,6
Splint,3
SalineBagIV,4
DisinfectantAlcohol,3
MimeMask_Male,2
MimeMask_Female,2
EyeMask_Valentines,1
EyeMask_NewYears,1
EyeMask_Christmas,1
EyeMask_Dead,1
EyeMask_Black,1
EyeMask_Blue,1
EyeMask_Red,1
EyeMask_Yellow,1
CowboyHat_black,1
CowboyHat_green,1
CowboyHat_darkBrown,1
MilitaryBeret_ChDKZ,1
OfficerHat,1
SantasBeard,3
ChernarusMap,1
PunchedCard,5
ClaymoreMine,9
GPSReceiver,1
Compass,1
M79,3
Ammo_40mm_Smoke_Black,2
Ammo_40mm_Smoke_White,2
Ammo_40mm_Smoke_Green,2
Ammo_40mm_Smoke_Red,2
Ammo_40mm_Explosive,14
Ammo_40mm_ChemGas,6
Grenade_ChemGas,7
PersonalRadio,4
BaseRadio,1
Flashlight,3
Battery9V,24
WitchHood_Black,3
WitchHood_Brown,3
CowboyHat_Brown,1
SodaCan_Kvass,6
HatchbackWheel,2
Truck_01_WheelDouble,1
Truck_01_Wheel,1
Sedan_02_Wheel,2
Hatchback_02_Wheel,1
CivSedanWheel,1
CanisterGasoline,3
CannabisSeedsPack,24
Pot,4
TomatoSeedsPack,3
PepperSeedsPack,3
PumpkinSeedsPack,3
ZucchiniSeedsPack,3
SmallProtectorCase,3
TacticalBaconCan,4
SodaCan_Spite,4
Kiwi,3
Banana,3
Orange,3
Marmalade,8
Honey,8
SodaCan_Pipsi,4
SodaCan_Cola,4
SodaCan_Fronta,4
BakedBeansCan,4
PeachesCan,4
SpaghettiCan,4
Crossbow,1
Crossbow_Autumn,1
Crossbow_Black,1
Crossbow_Summer,1
Crossbow_Wood,1
Ammo_HuntingBolt,8
AmmoBox_556x45_20Rnd,34
AmmoBox_308Win_20Rnd,10
AmmoBox_762x39_20Rnd,14
AmmoBox_762x54_20Rnd,18
AmmoBox_545x39_20Rnd,8
AmmoBox_45ACP_25rnd,6
AmmoBox_00buck_10rnd,9
AmmoBox_380_35rnd,8
AmmoBox_12gaBeanbag_10Rnd,6
AmmoBox_9x39AP_20Rnd,24
AmmoBox_357_20Rnd,8
AmmoBox_9x19_25rnd,6
AmmoBox_12gaSlug_10Rnd,6
AmmoBox_22_50Rnd,4
Plastic_Explosive,12
GasMask_Filter,8
AmmoBox_308WinTracer_20Rnd,18
LandMineTrap,18
LongHorn,3
Engraved1911,1
Mag_1911_7Rnd,2
Lockpick,2
Magnum,1
PistolSuppressor,3
Glock19,1
Mag_Glock_15Rnd,2
Deagle,1
Deagle_Gold,1
Mag_Deagle_9rnd,2
FNX45,1
Mag_FNX45_15Rnd,2
P1,1
Mag_P1_8Rnd,2
CombatKnife,3
CanOpener,2
PetrolLighter,3
Derringer_Pink,1
Derringer_Black,1
WoodenLog,24
MetalPlate,9
PileOfWoodenPlanks,1
WoodenPlank,7
Whetstone,39
NailBox,15
CanvasBag_Olive,2
CanvasBag_Medical,2
DuffelBagSmall_Green,2
DuffelBagSmall_Camo,2
DuffelBagSmall_Medical,2
SlingBag_Brown,2
SlingBag_Gray,2
SlingBag_Black,2
WoolGlovesFingerless_White,2
WoolGlovesFingerless_Tan,3
WoolGlovesFingerless_Black,3
WoolGlovesFingerless_Green,3
WitchHoodCoif_Black,2
WitchHoodCoif_Brown,2
